CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n4 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n4 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x80 dev_dst=0xc0 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 4x4 - Elapsed time: 1321 ms PERF: scheduler idle=16930 (88%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=409 (2%) PERF: issue stalls=2219 (alu=69%, fpu=0%, lsu=30%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=2296 PERF: loads=276 PERF: stores=1199 PERF: ifetch latency=4 cycles PERF: load latency=12 cycles PERF: instrs=3692, cycles=19106, IPC=0.193238 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_base_tiles run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base_tiles' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 dev_dst=0x3040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 28145 ms PERF: scheduler idle=380148 (86%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=40316 (9%) PERF: issue stalls=163698 (alu=41%, fpu=0%, lsu=58%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=59139 PERF: loads=65672 PERF: stores=2195 PERF: ifetch latency=3 cycles PERF: load latency=4 cycles PERF: instrs=230922, cycles=439182, IPC=0.525800 make: Leaving directory '/home/vortex/tests/regression/tmul_base_tiles'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_base_tiles run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base_tiles' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 dev_dst=0x3040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 28221 ms PERF: scheduler idle=380148 (86%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=40316 (9%) PERF: issue stalls=163698 (alu=41%, fpu=0%, lsu=58%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=59139 PERF: loads=65672 PERF: stores=2195 PERF: ifetch latency=3 cycles PERF: load latency=4 cycles PERF: instrs=230922, cycles=439182, IPC=0.525800 make: Leaving directory '/home/vortex/tests/regression/tmul_base_tiles'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_base_tiles run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base_tiles' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 dev_dst=0x3040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 28772 ms PERF: scheduler idle=393395 (86%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=44227 (9%) PERF: issue stalls=167408 (alu=40%, fpu=0%, lsu=59%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=59136 PERF: loads=65672 PERF: stores=2195 PERF: ifetch latency=3 cycles PERF: load latency=4 cycles PERF: instrs=230919, cycles=452409, IPC=0.510421 make: Leaving directory '/home/vortex/tests/regression/tmul_base_tiles'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_base_tiles run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base_tiles' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 dev_dst=0x3040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 28244 ms PERF: scheduler idle=393395 (86%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=44227 (9%) PERF: issue stalls=167408 (alu=40%, fpu=0%, lsu=59%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=59136 PERF: loads=65672 PERF: stores=2195 PERF: ifetch latency=3 cycles PERF: load latency=4 cycles PERF: instrs=230919, cycles=452409, IPC=0.510421 make: Leaving directory '/home/vortex/tests/regression/tmul_base_tiles'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_base_tiles run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base_tiles' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 dev_dst=0x3040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 28164 ms PERF: scheduler idle=393395 (86%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=44227 (9%) PERF: issue stalls=167408 (alu=40%, fpu=0%, lsu=59%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=59136 PERF: loads=65672 PERF: stores=2195 PERF: ifetch latency=3 cycles PERF: load latency=4 cycles PERF: instrs=230919, cycles=452409, IPC=0.510421 make: Leaving directory '/home/vortex/tests/regression/tmul_base_tiles'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_base_tiles run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base_tiles' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 dev_dst=0x3040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 28081 ms PERF: scheduler idle=393395 (86%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=44227 (9%) PERF: issue stalls=167408 (alu=40%, fpu=0%, lsu=59%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=59136 PERF: loads=65672 PERF: stores=2195 PERF: ifetch latency=3 cycles PERF: load latency=4 cycles PERF: instrs=230919, cycles=452409, IPC=0.510421 make: Leaving directory '/home/vortex/tests/regression/tmul_base_tiles'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_base_tiles run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base_tiles' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 dev_dst=0x3040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 28140 ms PERF: scheduler idle=393395 (86%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=44227 (9%) PERF: issue stalls=167408 (alu=40%, fpu=0%, lsu=59%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=59136 PERF: loads=65672 PERF: stores=2195 PERF: ifetch latency=3 cycles PERF: load latency=4 cycles PERF: instrs=230919, cycles=452409, IPC=0.510421 make: Leaving directory '/home/vortex/tests/regression/tmul_base_tiles'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_base_tiles run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base_tiles' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 dev_dst=0x3040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 30340 ms PERF: scheduler idle=394500 (86%) PERF: scheduler stalls=1 (0%) PERF: ibuffer stalls=44811 (9%) PERF: issue stalls=168064 (alu=39%, fpu=0%, lsu=60%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=59139 PERF: loads=65672 PERF: stores=2195 PERF: ifetch latency=3 cycles PERF: load latency=4 cycles PERF: instrs=230922, cycles=453513, IPC=0.509185 make: Leaving directory '/home/vortex/tests/regression/tmul_base_tiles'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_base_tiles run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base_tiles' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 dev_dst=0x3040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 30267 ms PERF: scheduler idle=394500 (86%) PERF: scheduler stalls=1 (0%) PERF: ibuffer stalls=44811 (9%) PERF: issue stalls=168064 (alu=39%, fpu=0%, lsu=60%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=59139 PERF: loads=65672 PERF: stores=2195 PERF: ifetch latency=3 cycles PERF: load latency=4 cycles PERF: instrs=230922, cycles=453513, IPC=0.509185 make: Leaving directory '/home/vortex/tests/regression/tmul_base_tiles'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_base_tiles run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base_tiles' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 dev_dst=0x3040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 30346 ms PERF: scheduler idle=394500 (86%) PERF: scheduler stalls=1 (0%) PERF: ibuffer stalls=44811 (9%) PERF: issue stalls=168064 (alu=39%, fpu=0%, lsu=60%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=59139 PERF: loads=65672 PERF: stores=2195 PERF: ifetch latency=3 cycles PERF: load latency=4 cycles PERF: instrs=230922, cycles=453513, IPC=0.509185 make: Leaving directory '/home/vortex/tests/regression/tmul_base_tiles'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_base_tiles run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base_tiles' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 dev_dst=0x3040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 30307 ms PERF: scheduler idle=394500 (86%) PERF: scheduler stalls=1 (0%) PERF: ibuffer stalls=44811 (9%) PERF: issue stalls=168064 (alu=39%, fpu=0%, lsu=60%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=59139 PERF: loads=65672 PERF: stores=2195 PERF: ifetch latency=3 cycles PERF: load latency=4 cycles PERF: instrs=230922, cycles=453513, IPC=0.509185 make: Leaving directory '/home/vortex/tests/regression/tmul_base_tiles'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_base_tiles run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base_tiles' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 dev_dst=0x3040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 30308 ms PERF: scheduler idle=394500 (86%) PERF: scheduler stalls=1 (0%) PERF: ibuffer stalls=44811 (9%) PERF: issue stalls=168064 (alu=39%, fpu=0%, lsu=60%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=59139 PERF: loads=65672 PERF: stores=2195 PERF: ifetch latency=3 cycles PERF: load latency=4 cycles PERF: instrs=230922, cycles=453513, IPC=0.509185 make: Leaving directory '/home/vortex/tests/regression/tmul_base_tiles'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n64 make -C ./ci/../tests/regression/tmul_base_tiles run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base_tiles' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n64 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x4040 dev_dst=0x8040 dev_dst=0xc040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 64x64 - Elapsed time: 211455 ms PERF: scheduler idle=2902495 (86%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=379485 (11%) PERF: issue stalls=1326481 (alu=37%, fpu=0%, lsu=62%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=442755 PERF: loads=524424 PERF: stores=5267 PERF: ifetch latency=3 cycles PERF: load latency=4 cycles PERF: instrs=1765386, cycles=3345146, IPC=0.527746 make: Leaving directory '/home/vortex/tests/regression/tmul_base_tiles'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n64 make -C ./ci/../tests/regression/tmul_base_tiles run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base_tiles' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n64 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x4040 dev_dst=0x8040 dev_dst=0xc040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 64x64 - Elapsed time: 212000 ms PERF: scheduler idle=2902495 (86%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=379485 (11%) PERF: issue stalls=1326481 (alu=37%, fpu=0%, lsu=62%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=442755 PERF: loads=524424 PERF: stores=5267 PERF: ifetch latency=3 cycles PERF: load latency=4 cycles PERF: instrs=1765386, cycles=3345146, IPC=0.527746 make: Leaving directory '/home/vortex/tests/regression/tmul_base_tiles'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n64 make -C ./ci/../tests/regression/tmul_base_tiles run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base_tiles' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n64 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x4040 dev_dst=0x8040 dev_dst=0xc040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 64x64 - Elapsed time: 214546 ms PERF: scheduler idle=2902495 (86%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=379485 (11%) PERF: issue stalls=1326481 (alu=37%, fpu=0%, lsu=62%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=442755 PERF: loads=524424 PERF: stores=5267 PERF: ifetch latency=3 cycles PERF: load latency=4 cycles PERF: instrs=1765386, cycles=3345146, IPC=0.527746 make: Leaving directory '/home/vortex/tests/regression/tmul_base_tiles'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n64 make -C ./ci/../tests/regression/tmul_base_tiles run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base_tiles' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n64 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x4040 dev_dst=0x8040 dev_dst=0xc040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 64x64 - Elapsed time: 212045 ms PERF: scheduler idle=2902495 (86%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=379485 (11%) PERF: issue stalls=1326481 (alu=37%, fpu=0%, lsu=62%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=442755 PERF: loads=524424 PERF: stores=5267 PERF: ifetch latency=3 cycles PERF: load latency=4 cycles PERF: instrs=1765386, cycles=3345146, IPC=0.527746 make: Leaving directory '/home/vortex/tests/regression/tmul_base_tiles'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n64 make -C ./ci/../tests/regression/tmul_base_tiles run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base_tiles' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n64 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x4040 dev_dst=0x8040 dev_dst=0xc040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 64x64 - Elapsed time: 211229 ms PERF: scheduler idle=2902495 (86%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=379485 (11%) PERF: issue stalls=1326481 (alu=37%, fpu=0%, lsu=62%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=442755 PERF: loads=524424 PERF: stores=5267 PERF: ifetch latency=3 cycles PERF: load latency=4 cycles PERF: instrs=1765386, cycles=3345146, IPC=0.527746 make: Leaving directory '/home/vortex/tests/regression/tmul_base_tiles'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n64 make -C ./ci/../tests/regression/tmul_base_tiles run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base_tiles' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n64 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x4040 dev_dst=0x8040 dev_dst=0xc040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 64x64 - Elapsed time: 206970 ms PERF: scheduler idle=2903363 (86%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=370971 (11%) PERF: issue stalls=1317780 (alu=37%, fpu=0%, lsu=62%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=442752 PERF: loads=524424 PERF: stores=5267 PERF: ifetch latency=3 cycles PERF: load latency=4 cycles PERF: instrs=1765383, cycles=3345997, IPC=0.527610 make: Leaving directory '/home/vortex/tests/regression/tmul_base_tiles'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n64 make -C ./ci/../tests/regression/tmul_base_tiles run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base_tiles' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n64 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x4040 dev_dst=0x8040 dev_dst=0xc040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 64x64 - Elapsed time: 208832 ms PERF: scheduler idle=2903363 (86%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=370971 (11%) PERF: issue stalls=1317780 (alu=37%, fpu=0%, lsu=62%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=442752 PERF: loads=524424 PERF: stores=5267 PERF: ifetch latency=3 cycles PERF: load latency=4 cycles PERF: instrs=1765383, cycles=3345997, IPC=0.527610 make: Leaving directory '/home/vortex/tests/regression/tmul_base_tiles'
